Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/PlanDefinition-MethotrexateMonitoringRecommendation.json	3499	12	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	34	20	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-MonitoringTestsForAntirheumaticDrugTherapy.json	5634	13	1	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	46	23	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RheumatoidArthritisGuideline.json	6376	11	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	51	16	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-SulfasalazineMonitoringRecommendation.json	3508	13	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	31	12	0	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PractitionerShared.json	133	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-ActiveSulfasalazineFeatureQuestionnaire1.json	3141	2	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	61	26	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-LastCbcPanelReportDateFeatureQuestionnaire1.json	2453	2	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	61	30	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-ModularQuestionnaire1.json	1543	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	20	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-QuestionnaireAssembled1.json	5329	2	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	86	26	0	0	0	0	1	0	0
fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse1.json	1478	2	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	39	94	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse2.json	1585	1	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	40	25	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ActiveMethotrexateFeature.json	2860	3	0	0	0	0	0	77	0	33	0	0	1	0	0	0	0	0	0	0	272	2399	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-ActiveSulfasalazineFeature.json	2871	2	0	0	0	0	0	64	0	24	0	0	0	0	0	0	0	1	0	0	270	811	0	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-LastCbcPanelReportDateFeature.json	2914	2	0	0	0	0	0	67	0	24	0	0	0	0	0	0	0	0	0	0	268	634	0	0	0	0	5	1	1
fsh-generated/resources/ValueSet-observation-status.json	1583	2	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	11	3993	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-sulfasalazine-vs.json	731	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	45	0	0	0	0	0	0	0
input/resources/ValueSet-2.16.840.1.113762.1.4.1116.181.json	6362	3	1	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	32	85	0	0	0	0	0	0	0
